Using Epoch = 40, Overall Accuracy = 90.10%
Training Time = 41570ms, Testing Time = 196ms
Classification Rate for each digit:
[0: 95.56%,	1: 96.30%,	2: 90.29%,	3: 91.00%,	4: 90.65%,	5: 86.96%,	6: 92.31%,	7: 83.02%,	8: 83.50%,	9: 92.00%,]

Confusion Matrix:
		0		1		2		3		4		5		6		7		8		9
0	[95.56%	0.00%	0.00%	0.00%	0.00%	0.00%	2.22%	0.00%	2.22%	0.00%	]
1	[0.00%	96.30%	0.93%	0.00%	1.85%	0.00%	0.93%	0.00%	0.00%	0.00%	]
2	[0.00%	0.00%	90.29%	0.00%	0.00%	0.00%	2.91%	0.00%	3.88%	2.91%	]
3	[0.00%	0.00%	2.00%	91.00%	0.00%	0.00%	2.00%	5.00%	0.00%	0.00%	]
4	[0.00%	0.00%	0.00%	0.00%	90.65%	0.00%	2.80%	0.93%	0.00%	5.61%	]
5	[1.09%	0.00%	0.00%	3.26%	0.00%	86.96%	3.26%	1.09%	3.26%	1.09%	]
6	[0.00%	1.10%	0.00%	0.00%	2.20%	2.20%	92.31%	1.10%	1.10%	0.00%	]
7	[0.00%	0.94%	5.66%	1.89%	0.94%	0.00%	0.00%	83.02%	0.00%	7.55%	]
8	[0.97%	0.97%	1.94%	5.83%	1.94%	0.00%	0.97%	1.94%	83.50%	1.94%	]
9	[1.00%	0.00%	0.00%	3.00%	3.00%	0.00%	0.00%	1.00%	0.00%	92.00%	]
